0.00.200.272 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.300 I srv          init: The UI is disabled
0.00.202.302 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.443 W srv  llama_server: -----------------
0.00.203.445 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.445 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.445 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.445 W srv  llama_server: -----------------
0.00.205.190 I srv    load_model: loading model '/root/.cache/huggingface/models--unsloth--DeepSeek-V4-Flash-0731-GGUF/snapshots/1290dcca3f84612f646fb546fb9e8433c1b339b0/UD-IQ3_XXS/DeepSeek-V4-Flash-0731-UD-IQ3_XXS-00001-of-00004.gguf'
3.04.575.570 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
3.04.659.880 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
3.04.660.765 W srv          init: --cache-idle-slots requires --cache-ram, disabling
3.04.677.452 I srv  llama_server: model loaded
3.04.677.460 I srv  llama_server: listening on http://0.0.0.0:10097
6.15.228.482 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.36.468.258 I slot print_timing: id  0 | task 84 | prompt eval time =   10169.58 ms /  1691 tokens (    6.01 ms per token,   166.28 tokens per second)
8.36.468.262 I slot print_timing: id  0 | task 84 |        eval time =   19797.13 ms /   324 tokens (   61.10 ms per token,    16.37 tokens per second)
8.36.468.263 I slot print_timing: id  0 | task 84 |       total time =   29966.71 ms /  2015 tokens
8.36.468.264 I slot print_timing: id  0 | task 84 |    graphs reused =        385
8.36.472.254 I slot      release: id  0 | task 84 | stop processing: n_tokens = 24547, truncated = 0
8.36.562.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.991
8.36.565.275 I slot launch_slot_: id  0 | task 411 | processing task, is_child = 0
8.40.447.226 I slot print_timing: id  0 | task 411 | prompt processing, n_tokens =    574, progress = 1.00, t =   3.88 s / 147.94 tokens per second
8.46.733.774 I slot print_timing: id  0 | task 411 | n_decoded =    100, tg =  16.42 t/s, tg_3s =  16.42 t/s
8.49.785.491 I slot print_timing: id  0 | task 411 | n_decoded =    150, tg =  16.41 t/s, tg_3s =  16.38 t/s
8.50.784.576 I slot print_timing: id  0 | task 411 | prompt eval time =    4077.92 ms /   578 tokens (    7.06 ms per token,   141.74 tokens per second)
8.50.784.580 I slot print_timing: id  0 | task 411 |        eval time =   10141.35 ms /   166 tokens (   61.09 ms per token,    16.37 tokens per second)
8.50.784.580 I slot print_timing: id  0 | task 411 |       total time =   14219.28 ms /   744 tokens
8.50.784.581 I slot print_timing: id  0 | task 411 |    graphs reused =        544
8.50.785.856 I slot      release: id  0 | task 411 | stop processing: n_tokens = 24963, truncated = 0
8.51.137.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.819 (> 0.100 thold), f_keep = 1.000
8.51.139.962 I slot launch_slot_: id  0 | task 579 | processing task, is_child = 0
9.03.191.160 I slot print_timing: id  0 | task 579 | prompt processing, n_tokens =   2048, progress = 0.89, t =  12.05 s / 169.94 tokens per second
9.15.474.904 I slot print_timing: id  0 | task 579 | prompt processing, n_tokens =   4096, progress = 0.95, t =  24.33 s / 168.32 tokens per second
9.18.607.081 I slot print_timing: id  0 | task 579 | prompt processing, n_tokens =   4493, progress = 0.97, t =  27.47 s / 163.58 tokens per second
9.25.001.266 I slot print_timing: id  0 | task 579 | prompt processing, n_tokens =   5517, progress = 1.00, t =  33.86 s / 162.93 tokens per second
9.31.396.373 I slot print_timing: id  0 | task 579 | n_decoded =    100, tg =  16.18 t/s, tg_3s =  16.18 t/s
9.34.414.987 I slot print_timing: id  0 | task 579 | n_decoded =    148, tg =  16.09 t/s, tg_3s =  15.90 t/s
9.37.474.081 I slot print_timing: id  0 | task 579 | n_decoded =    197, tg =  16.07 t/s, tg_3s =  16.02 t/s
9.38.159.047 I slot print_timing: id  0 | task 579 | prompt eval time =   34075.04 ms /  5521 tokens (    6.17 ms per token,   162.02 tokens per second)
9.38.159.052 I slot print_timing: id  0 | task 579 |        eval time =   12944.03 ms /   208 tokens (   62.23 ms per token,    16.07 tokens per second)
9.38.159.052 I slot print_timing: id  0 | task 579 |       total time =   47019.06 ms /  5729 tokens
9.38.159.054 I slot print_timing: id  0 | task 579 |    graphs reused =        748
9.38.164.475 I slot      release: id  0 | task 579 | stop processing: n_tokens = 30691, truncated = 0
9.38.322.872 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
9.38.324.758 I slot launch_slot_: id  0 | task 792 | processing task, is_child = 0
9.46.687.893 I slot print_timing: id  0 | task 792 | n_decoded =    100, tg =  16.06 t/s, tg_3s =  16.06 t/s
9.48.831.105 I slot print_timing: id  0 | task 792 | prompt eval time =    2137.55 ms /   189 tokens (   11.31 ms per token,    88.42 tokens per second)
9.48.831.108 I slot print_timing: id  0 | task 792 |        eval time =    8368.76 ms /   134 tokens (   62.45 ms per token,    16.01 tokens per second)
9.48.831.109 I slot print_timing: id  0 | task 792 |       total time =   10506.31 ms /   323 tokens
9.48.831.111 I slot print_timing: id  0 | task 792 |    graphs reused =        878
9.48.832.471 I slot      release: id  0 | task 792 | stop processing: n_tokens = 31013, truncated = 0
10.04.418.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
10.04.420.014 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
10.13.343.840 I slot print_timing: id  0 | task 928 | n_decoded =    100, tg =  16.08 t/s, tg_3s =  16.08 t/s
10.16.363.106 I slot print_timing: id  0 | task 928 | n_decoded =    148, tg =  16.02 t/s, tg_3s =  15.90 t/s
10.19.365.173 I slot print_timing: id  0 | task 928 | n_decoded =    196, tg =  16.01 t/s, tg_3s =  15.99 t/s
10.22.378.758 I slot print_timing: id  0 | task 928 | n_decoded =    244, tg =  16.00 t/s, tg_3s =  15.93 t/s
10.25.393.771 I slot print_timing: id  0 | task 928 | n_decoded =    292, tg =  15.98 t/s, tg_3s =  15.92 t/s
10.27.854.163 I slot print_timing: id  0 | task 928 | prompt eval time =    2705.54 ms /   269 tokens (   10.06 ms per token,    99.43 tokens per second)
10.27.854.167 I slot print_timing: id  0 | task 928 |        eval time =   20728.57 ms /   331 tokens (   62.62 ms per token,    15.97 tokens per second)
10.27.854.167 I slot print_timing: id  0 | task 928 |       total time =   23434.12 ms /   600 tokens
10.27.854.169 I slot print_timing: id  0 | task 928 |    graphs reused =       1203
10.27.856.073 I slot      release: id  0 | task 928 | stop processing: n_tokens = 31612, truncated = 0
10.27.967.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.993
10.27.969.611 I slot launch_slot_: id  0 | task 1261 | processing task, is_child = 0
10.32.165.135 I slot print_timing: id  0 | task 1261 | prompt processing, n_tokens =    581, progress = 1.00, t =   4.19 s / 138.55 tokens per second
10.38.657.936 I slot print_timing: id  0 | task 1261 | n_decoded =    100, tg =  15.91 t/s, tg_3s =  15.91 t/s
10.39.412.565 I slot print_timing: id  0 | task 1261 | prompt eval time =    4402.76 ms /   585 tokens (    7.53 ms per token,   132.87 tokens per second)
10.39.412.570 I slot print_timing: id  0 | task 1261 |        eval time =    7040.17 ms /   112 tokens (   62.86 ms per token,    15.91 tokens per second)
10.39.412.570 I slot print_timing: id  0 | task 1261 |       total time =   11442.93 ms /   697 tokens
10.39.412.571 I slot print_timing: id  0 | task 1261 |    graphs reused =       1310
10.39.413.938 I slot      release: id  0 | task 1261 | stop processing: n_tokens = 31974, truncated = 0
10.39.577.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.39.579.217 I slot launch_slot_: id  0 | task 1375 | processing task, is_child = 0
10.47.356.842 I slot print_timing: id  0 | task 1375 | n_decoded =    100, tg =  16.05 t/s, tg_3s =  16.05 t/s
10.50.360.993 I slot print_timing: id  0 | task 1375 | n_decoded =    147, tg =  15.92 t/s, tg_3s =  15.65 t/s
10.53.413.066 I slot print_timing: id  0 | task 1375 | n_decoded =    195, tg =  15.87 t/s, tg_3s =  15.73 t/s
10.56.476.185 I slot print_timing: id  0 | task 1375 | n_decoded =    243, tg =  15.83 t/s, tg_3s =  15.67 t/s
10.59.538.143 I slot print_timing: id  0 | task 1375 | n_decoded =    290, tg =  15.75 t/s, tg_3s =  15.35 t/s
11.02.586.056 I slot print_timing: id  0 | task 1375 | n_decoded =    338, tg =  15.75 t/s, tg_3s =  15.74 t/s
11.05.615.167 I slot print_timing: id  0 | task 1375 | n_decoded =    386, tg =  15.76 t/s, tg_3s =  15.85 t/s
11.08.639.421 I slot print_timing: id  0 | task 1375 | n_decoded =    434, tg =  15.78 t/s, tg_3s =  15.88 t/s
11.11.676.095 I slot print_timing: id  0 | task 1375 | n_decoded =    482, tg =  15.78 t/s, tg_3s =  15.80 t/s
11.14.703.115 I slot print_timing: id  0 | task 1375 | n_decoded =    530, tg =  15.78 t/s, tg_3s =  15.86 t/s
11.17.715.235 I slot print_timing: id  0 | task 1375 | n_decoded =    577, tg =  15.77 t/s, tg_3s =  15.60 t/s
11.20.722.089 I slot print_timing: id  0 | task 1375 | n_decoded =    624, tg =  15.76 t/s, tg_3s =  15.63 t/s
11.23.755.859 I slot print_timing: id  0 | task 1375 | n_decoded =    672, tg =  15.76 t/s, tg_3s =  15.82 t/s
11.26.772.046 I slot print_timing: id  0 | task 1375 | n_decoded =    719, tg =  15.75 t/s, tg_3s =  15.58 t/s
11.29.810.932 I slot print_timing: id  0 | task 1375 | n_decoded =    766, tg =  15.73 t/s, tg_3s =  15.47 t/s
11.32.872.549 I slot print_timing: id  0 | task 1375 | n_decoded =    814, tg =  15.73 t/s, tg_3s =  15.68 t/s
11.35.924.703 I slot print_timing: id  0 | task 1375 | n_decoded =    862, tg =  15.73 t/s, tg_3s =  15.73 t/s
11.38.936.408 I slot print_timing: id  0 | task 1375 | n_decoded =    909, tg =  15.72 t/s, tg_3s =  15.61 t/s
11.41.944.378 I slot print_timing: id  0 | task 1375 | n_decoded =    956, tg =  15.72 t/s, tg_3s =  15.63 t/s
11.44.981.397 I slot print_timing: id  0 | task 1375 | n_decoded =   1004, tg =  15.72 t/s, tg_3s =  15.80 t/s
11.48.026.454 I slot print_timing: id  0 | task 1375 | n_decoded =   1052, tg =  15.73 t/s, tg_3s =  15.76 t/s
11.51.070.561 I slot print_timing: id  0 | task 1375 | n_decoded =   1100, tg =  15.73 t/s, tg_3s =  15.77 t/s
11.51.323.848 I slot print_timing: id  0 | task 1375 | prompt eval time =    1547.57 ms /    97 tokens (   15.95 ms per token,    62.68 tokens per second)
11.51.323.853 I slot print_timing: id  0 | task 1375 |        eval time =   70197.02 ms /  1104 tokens (   63.58 ms per token,    15.73 tokens per second)
11.51.323.853 I slot print_timing: id  0 | task 1375 |       total time =   71744.59 ms /  1201 tokens
11.51.323.855 I slot print_timing: id  0 | task 1375 |    graphs reused =       2392
11.51.325.302 I slot      release: id  0 | task 1375 | stop processing: n_tokens = 33174, truncated = 0
11.51.526.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.968
11.51.529.601 I slot launch_slot_: id  0 | task 2481 | processing task, is_child = 0
11.59.876.510 I slot print_timing: id  0 | task 2481 | prompt processing, n_tokens =   1211, progress = 1.00, t =   8.35 s / 145.08 tokens per second
12.05.075.065 I slot print_timing: id  0 | task 2481 | prompt eval time =    8555.13 ms /  1215 tokens (    7.04 ms per token,   142.02 tokens per second)
12.05.075.069 I slot print_timing: id  0 | task 2481 |        eval time =    4990.30 ms /    80 tokens (   62.38 ms per token,    16.03 tokens per second)
12.05.075.070 I slot print_timing: id  0 | task 2481 |       total time =   13545.43 ms /  1295 tokens
12.05.075.072 I slot print_timing: id  0 | task 2481 |    graphs reused =       2470
12.05.076.613 I slot      release: id  0 | task 2481 | stop processing: n_tokens = 33361, truncated = 0
12.05.182.838 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 966204471
12.05.183.098 I slot launch_slot_: id  0 | task 2564 | processing task, is_child = 0
12.13.284.267 I slot print_timing: id  0 | task 2564 | prompt processing, n_tokens =   2048, progress = 0.14, t =   8.10 s / 252.80 tokens per second
12.21.868.391 I slot print_timing: id  0 | task 2564 | prompt processing, n_tokens =   4096, progress = 0.28, t =  16.69 s / 245.49 tokens per second
12.30.898.425 I slot print_timing: id  0 | task 2564 | prompt processing, n_tokens =   6144, progress = 0.41, t =  25.72 s / 238.92 tokens per second
12.39.955.740 I slot print_timing: id  0 | task 2564 | prompt processing, n_tokens =   8192, progress = 0.55, t =  34.77 s / 235.59 tokens per second
12.49.001.598 I slot print_timing: id  0 | task 2564 | prompt processing, n_tokens =  10240, progress = 0.69, t =  43.82 s / 233.69 tokens per second
12.58.352.685 I slot print_timing: id  0 | task 2564 | prompt processing, n_tokens =  12288, progress = 0.83, t =  53.17 s / 231.11 tokens per second
13.05.843.293 I slot print_timing: id  0 | task 2564 | prompt processing, n_tokens =  13777, progress = 0.93, t =  60.66 s / 227.12 tokens per second
13.10.869.950 I slot print_timing: id  0 | task 2564 | prompt processing, n_tokens =  14801, progress = 1.00, t =  65.69 s / 225.33 tokens per second
13.16.884.989 I slot print_timing: id  0 | task 2564 | n_decoded =    100, tg =  17.12 t/s, tg_3s =  17.12 t/s
13.18.533.680 I slot print_timing: id  0 | task 2564 | prompt eval time =   65862.19 ms / 14805 tokens (    4.45 ms per token,   224.79 tokens per second)
13.18.533.686 I slot print_timing: id  0 | task 2564 |        eval time =    7488.36 ms /   128 tokens (   58.50 ms per token,    17.09 tokens per second)
13.18.533.688 I slot print_timing: id  0 | task 2564 |       total time =   73350.54 ms / 14933 tokens
13.18.533.690 I slot print_timing: id  0 | task 2564 |    graphs reused =       2594
13.18.536.812 I slot      release: id  0 | task 2564 | stop processing: n_tokens = 14932, truncated = 0
13.18.856.929 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1039664671
13.18.861.085 I slot launch_slot_: id  0 | task 2701 | processing task, is_child = 0
13.26.844.312 I slot print_timing: id  0 | task 2701 | prompt processing, n_tokens =   2048, progress = 0.06, t =   7.98 s / 256.54 tokens per second
13.35.216.548 I slot print_timing: id  0 | task 2701 | prompt processing, n_tokens =   4096, progress = 0.12, t =  16.36 s / 250.44 tokens per second
13.43.933.424 I slot print_timing: id  0 | task 2701 | prompt processing, n_tokens =   6144, progress = 0.18, t =  25.07 s / 245.05 tokens per second
13.52.989.312 I slot print_timing: id  0 | task 2701 | prompt processing, n_tokens =   8192, progress = 0.24, t =  34.13 s / 240.04 tokens per second
14.02.400.543 I slot print_timing: id  0 | task 2701 | prompt processing, n_tokens =  10240, progress = 0.31, t =  43.54 s / 235.19 tokens per second
14.12.111.794 I slot print_timing: id  0 | task 2701 | prompt processing, n_tokens =  12288, progress = 0.37, t =  53.25 s / 230.76 tokens per second
14.22.091.169 I slot print_timing: id  0 | task 2701 | prompt processing, n_tokens =  14336, progress = 0.43, t =  63.23 s / 226.73 tokens per second
14.32.583.740 I slot print_timing: id  0 | task 2701 | prompt processing, n_tokens =  16384, progress = 0.49, t =  73.72 s / 222.24 tokens per second
14.43.336.050 I slot print_timing: id  0 | task 2701 | prompt processing, n_tokens =  18432, progress = 0.55, t =  84.47 s / 218.19 tokens per second
14.54.449.467 I slot print_timing: id  0 | task 2701 | prompt processing, n_tokens =  20480, progress = 0.61, t =  95.59 s / 214.25 tokens per second
15.05.899.267 I slot print_timing: id  0 | task 2701 | prompt processing, n_tokens =  22528, progress = 0.67, t = 107.04 s / 210.47 tokens per second
15.17.601.955 I slot print_timing: id  0 | task 2701 | prompt processing, n_tokens =  24576, progress = 0.73, t = 118.74 s / 206.97 tokens per second
15.29.599.623 I slot print_timing: id  0 | task 2701 | prompt processing, n_tokens =  26624, progress = 0.80, t = 130.74 s / 203.64 tokens per second
15.41.943.306 I slot print_timing: id  0 | task 2701 | prompt processing, n_tokens =  28672, progress = 0.86, t = 143.08 s / 200.39 tokens per second
15.54.649.085 I slot print_timing: id  0 | task 2701 | prompt processing, n_tokens =  30720, progress = 0.92, t = 155.79 s / 197.19 tokens per second
16.05.924.709 I slot print_timing: id  0 | task 2701 | prompt processing, n_tokens =  32433, progress = 0.97, t = 167.06 s / 194.14 tokens per second
16.12.446.772 I slot print_timing: id  0 | task 2701 | prompt processing, n_tokens =  33457, progress = 1.00, t = 173.59 s / 192.74 tokens per second
16.18.881.962 I slot print_timing: id  0 | task 2701 | n_decoded =    100, tg =  16.07 t/s, tg_3s =  16.07 t/s
16.21.892.515 I slot print_timing: id  0 | task 2701 | n_decoded =    148, tg =  16.03 t/s, tg_3s =  15.94 t/s
16.24.897.805 I slot print_timing: id  0 | task 2701 | n_decoded =    196, tg =  16.01 t/s, tg_3s =  15.97 t/s
16.27.920.012 I slot print_timing: id  0 | task 2701 | n_decoded =    244, tg =  15.99 t/s, tg_3s =  15.88 t/s
16.30.936.248 I slot print_timing: id  0 | task 2701 | n_decoded =    292, tg =  15.98 t/s, tg_3s =  15.91 t/s
16.33.979.300 I slot print_timing: id  0 | task 2701 | n_decoded =    340, tg =  15.95 t/s, tg_3s =  15.77 t/s
16.37.012.799 I slot print_timing: id  0 | task 2701 | n_decoded =    388, tg =  15.93 t/s, tg_3s =  15.82 t/s
16.40.032.456 I slot print_timing: id  0 | task 2701 | n_decoded =    436, tg =  15.93 t/s, tg_3s =  15.90 t/s
16.43.068.321 I slot print_timing: id  0 | task 2701 | n_decoded =    484, tg =  15.92 t/s, tg_3s =  15.81 t/s
16.45.519.846 I slot print_timing: id  0 | task 2701 | prompt eval time =  173797.61 ms / 33461 tokens (    5.19 ms per token,   192.53 tokens per second)
16.45.519.849 I slot print_timing: id  0 | task 2701 |        eval time =   32861.13 ms /   523 tokens (   62.83 ms per token,    15.92 tokens per second)
16.45.519.850 I slot print_timing: id  0 | task 2701 |       total time =  206658.74 ms / 33984 tokens
16.45.521.813 I slot print_timing: id  0 | task 2701 |    graphs reused =       3106
16.45.523.283 I slot      release: id  0 | task 2701 | stop processing: n_tokens = 33983, truncated = 0
16.45.743.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.986
16.45.745.506 I slot launch_slot_: id  0 | task 3242 | processing task, is_child = 0
16.51.177.702 I slot print_timing: id  0 | task 3242 | prompt processing, n_tokens =    790, progress = 1.00, t =   5.43 s / 145.43 tokens per second
16.56.370.331 I slot print_timing: id  0 | task 3242 | prompt eval time =    5641.55 ms /   794 tokens (    7.11 ms per token,   140.74 tokens per second)
16.56.370.335 I slot print_timing: id  0 | task 3242 |        eval time =    4983.25 ms /    80 tokens (   62.29 ms per token,    16.05 tokens per second)
16.56.370.336 I slot print_timing: id  0 | task 3242 |       total time =   10624.80 ms /   874 tokens
16.56.370.337 I slot print_timing: id  0 | task 3242 |    graphs reused =       3182
16.56.373.891 I slot      release: id  0 | task 3242 | stop processing: n_tokens = 34330, truncated = 0
16.56.472.719 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1257501750
16.56.472.929 I slot launch_slot_: id  0 | task 3324 | processing task, is_child = 0
17.04.528.730 I slot print_timing: id  0 | task 3324 | prompt processing, n_tokens =   2048, progress = 0.14, t =   8.06 s / 254.23 tokens per second
17.12.981.218 I slot print_timing: id  0 | task 3324 | prompt processing, n_tokens =   4096, progress = 0.28, t =  16.51 s / 248.12 tokens per second
17.21.843.218 I slot print_timing: id  0 | task 3324 | prompt processing, n_tokens =   6144, progress = 0.41, t =  25.37 s / 242.17 tokens per second
17.30.842.426 I slot print_timing: id  0 | task 3324 | prompt processing, n_tokens =   8192, progress = 0.55, t =  34.37 s / 238.35 tokens per second
17.39.851.187 I slot print_timing: id  0 | task 3324 | prompt processing, n_tokens =  10240, progress = 0.69, t =  43.38 s / 236.06 tokens per second
17.49.185.933 I slot print_timing: id  0 | task 3324 | prompt processing, n_tokens =  12288, progress = 0.83, t =  52.71 s / 233.11 tokens per second
17.56.673.708 I slot print_timing: id  0 | task 3324 | prompt processing, n_tokens =  13777, progress = 0.93, t =  60.20 s / 228.85 tokens per second
18.01.762.057 I slot print_timing: id  0 | task 3324 | prompt processing, n_tokens =  14801, progress = 1.00, t =  65.29 s / 226.70 tokens per second
18.07.756.187 I slot print_timing: id  0 | task 3324 | n_decoded =    100, tg =  17.19 t/s, tg_3s =  17.19 t/s
18.09.397.529 I slot print_timing: id  0 | task 3324 | prompt eval time =   65464.36 ms / 14805 tokens (    4.42 ms per token,   226.15 tokens per second)
18.09.397.535 I slot print_timing: id  0 | task 3324 |        eval time =    7460.21 ms /   128 tokens (   58.28 ms per token,    17.16 tokens per second)
18.09.397.536 I slot print_timing: id  0 | task 3324 |       total time =   72924.57 ms / 14933 tokens
18.09.397.537 I slot print_timing: id  0 | task 3324 |    graphs reused =       3306
18.09.397.927 I slot      release: id  0 | task 3324 | stop processing: n_tokens = 14932, truncated = 0
18.09.431.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.991
18.09.431.942 I slot launch_slot_: id  0 | task 3461 | processing task, is_child = 0
18.15.371.293 I slot print_timing: id  0 | task 3461 | n_decoded =    100, tg =  17.34 t/s, tg_3s =  17.34 t/s
18.17.002.453 I slot print_timing: id  0 | task 3461 | prompt eval time =     173.67 ms /     4 tokens (   43.42 ms per token,    23.03 tokens per second)
18.17.002.472 I slot print_timing: id  0 | task 3461 |        eval time =    7396.83 ms /   128 tokens (   57.79 ms per token,    17.30 tokens per second)
18.17.002.473 I slot print_timing: id  0 | task 3461 |       total time =    7570.49 ms /   132 tokens
18.17.002.475 I slot print_timing: id  0 | task 3461 |    graphs reused =       3429
18.17.002.888 I slot      release: id  0 | task 3461 | stop processing: n_tokens = 14932, truncated = 0
18.17.145.544 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1338130746
18.17.147.448 I slot launch_slot_: id  0 | task 3590 | processing task, is_child = 0
18.25.123.294 I slot print_timing: id  0 | task 3590 | prompt processing, n_tokens =   2048, progress = 0.06, t =   7.98 s / 256.78 tokens per second
18.33.466.023 I slot print_timing: id  0 | task 3590 | prompt processing, n_tokens =   4096, progress = 0.12, t =  16.32 s / 251.00 tokens per second
18.42.167.257 I slot print_timing: id  0 | task 3590 | prompt processing, n_tokens =   6144, progress = 0.18, t =  25.02 s / 245.57 tokens per second
